('', 'a', 'a', 'ab', 'aa', 'aa', 'aa', 'aab', 'aab', 'aaa', 'aaa', 'aab', 'aaa', 'aaa', 'aaa', 'abab', 'aaab', 'aaba', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aabab', 'abaab', 'aaaba', 'aaaab', 'aabab', 'aabaa', 'aaaba', 'aaaab', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aabab', 'aaaab', 'aaaba', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa')
('', 'a', 'aa', 'ba', 'aaa', 'aaa', 'aaaa', 'baa', 'baaa', 'aaaa', 'aaaaa', 'baaa', 'aaaaa', 'aaaaa', 'aaaaaa', 'baba', 'baaaa', 'baaaa', 'baaaaa', 'abaaa', 'aaaaaa', 'aaaaaa', 'aaaaaaa', 'baaaa', 'baaaaa', 'aaaaaa', 'aaaaaaa', 'baaaaa', 'aaaaaaa', 'aaaaaaa', 'aaaaaaaa', 'babaa', 'babaaa', 'baaaaa', 'baaaaaa', 'babaaa', 'baaaaaa', 'baaaaaa', 'baaaaaaa', 'abaaaa', 'abaaaaa', 'aaaaaaa', 'aaaaaaaa', 'abaaaaa', 'aaaaaaaa', 'aaaaaaaa', 'aaaaaaaaa', 'baaaba', 'baaaaaa', 'baaaaaa', 'baaaaaaa', 'aaabaaa', 'aaaaaaaa', 'aaaaaaaa', 'aaaaaaaaa', 'baaaaaa', 'baaaaaaa', 'aaaaaaaa', 'aaaaaaaaa', 'baaaaaaa', 'aaaaaaaaa', 'aaaaaaaaa', 'aaaaaaaaaa')
('', 'a', 'ab', 'a', 'aab', 'aba', 'a', 'aa', 'aab', 'aaba', 'aa', 'aab', 'abaab', 'aa', 'aab', 'aa', 'aaab', 'aaba', 'aa', 'aaab', 'aabaab', 'aaa', 'aaab', 'abaa', 'aa', 'abaaba', 'abaa', 'aa', 'aaab', 'aaba', 'aa', 'aaa', 'aaab', 'aaaba', 'aaa', 'aaab', 'aabaab', 'aaa', 'aaab', 'aabaa', 'aaa', 'aabaaba', 'aabaa', 'aaa', 'aaaab', 'aaaba', 'aaa', 'aaab', 'abaaab', 'aaa', 'aaab', 'abaaab', 'abaabaab', 'abaaa', 'abaaab', 'aaa', 'aaab', 'aaaba', 'aaa', 'aaab', 'aabaab', 'aaa', 'aaab')
('', 'a', 'ab', 'a', 'aab', 'aba', 'a', 'aa', 'aba', 'aaba', 'aa', 'aba', 'abaab', 'aa', 'aba', 'aa', 'aaab', 'abaa', 'aa', 'aaba', 'aabaab', 'aaa', 'aaba', 'abaa', 'aa', 'abaaba', 'abaa', 'aa', 'aaab', 'abaa', 'aa', 'aaa', 'abaa', 'aaaba', 'aaa', 'abaa', 'abaaab', 'aaa', 'abaa', 'aabaa', 'aaa', 'aabaaba', 'aabaa', 'aaa', 'aaaab', 'aabaa', 'aaa', 'abaa', 'abaaab', 'aaa', 'abaa', 'abaaba', 'abaabaab', 'abaaa', 'abaaba', 'aaa', 'abaa', 'aaaba', 'aaa', 'abaa', 'abaaab', 'aaa', 'abaa')
('', 'a', 'ab', 'a', 'ab', 'aba', 'abab', 'aa', 'aab', 'aba', 'abab', 'aab', 'aaa', 'ababa', 'ababab', 'aa', 'aab', 'aaba', 'aabab', 'aab', 'aaa', 'ababa', 'ababab', 'abaa', 'abaab', 'aaaa', 'aaaab', 'abaab', 'abaaa', 'abababa', 'abababab', 'aaa', 'aaab', 'aaba', 'aabab', 'aaab', 'aaaa', 'aababa', 'aababab', 'abaa', 'abaab', 'aaaa', 'aaaab', 'abaab', 'abaaa', 'abababa', 'abababab', 'aaab', 'aaaa', 'abaaba', 'abaabab', 'aaaa', 'aaaab', 'aaaaba', 'aaaabab', 'ababaa', 'ababaab', 'abaaaa', 'abaaaab', 'ababaab', 'ababaaa', 'ababababa', 'ababababab')
('', 'a', 'ab', 'a', 'ba', 'aba', 'abab', 'aa', 'aab', 'baa', 'baab', 'aba', 'aaa', 'ababa', 'ababab', 'aa', 'baa', 'aaba', 'aabab', 'baa', 'aaa', 'baaba', 'baabab', 'abaa', 'abaab', 'aaaa', 'aaaab', 'ababa', 'abaaa', 'abababa', 'abababab', 'aaa', 'aaab', 'baaa', 'baaab', 'aaba', 'aaaa', 'aababa', 'aababab', 'baaa', 'baaab', 'aaaa', 'aaaab', 'baaba', 'baaaa', 'baababa', 'baababab', 'abaa', 'aaaa', 'abaaba', 'abaabab', 'aaaa', 'abaaa', 'aaaaba', 'aaaabab', 'ababaa', 'ababaab', 'abaaaa', 'abaaaab', 'abababa', 'ababaaa', 'ababababa', 'ababababab')
('', 'a', 'ab', 'aa', 'aab', 'aba', 'aa', 'aaa', 'aaab', 'aaba', 'aaa', 'aaab', 'abaab', 'aaa', 'aaab', 'aaaa', 'aaaab', 'aaaba', 'aaaa', 'aaaab', 'aabaab', 'aaaa', 'aaaab', 'abaaa', 'aaaa', 'abaaba', 'abaaa', 'aaaa', 'aaaab', 'aaaba', 'aaaa', 'aaaaa', 'aaaaab', 'aaaaba', 'aaaaa', 'aaaaab', 'aaabaab', 'aaaaa', 'aaaaab', 'aabaaa', 'aaaaa', 'aabaaba', 'aabaaa', 'aaaaa', 'aaaaab', 'aaaaba', 'aaaaa', 'aaaaab', 'abaaaab', 'aaaaa', 'aaaaab', 'abaaaab', 'abaabaab', 'abaaaa', 'abaaaab', 'aaaaa', 'aaaaab', 'aaaaba', 'aaaaa', 'aaaaab', 'aaabaab', 'aaaaa', 'aaaaab')
('', 'a', 'ab', 'aa', 'aab', 'aba', 'aa', 'aaa', 'abaa', 'aaba', 'aaa', 'abaa', 'abaab', 'aaa', 'abaa', 'aaaa', 'aaaab', 'abaaa', 'aaaa', 'aabaa', 'aabaab', 'aaaa', 'aabaa', 'abaaa', 'aaaa', 'abaaba', 'abaaa', 'aaaa', 'aaaab', 'abaaa', 'aaaa', 'aaaaa', 'abaaaa', 'aaaaba', 'aaaaa', 'abaaaa', 'abaaaab', 'aaaaa', 'abaaaa', 'aabaaa', 'aaaaa', 'aabaaba', 'aabaaa', 'aaaaa', 'aaaaab', 'aabaaa', 'aaaaa', 'abaaaa', 'abaaaab', 'aaaaa', 'abaaaa', 'abaabaa', 'abaabaab', 'abaaaa', 'abaabaa', 'aaaaa', 'abaaaa', 'aaaaba', 'aaaaa', 'abaaaa', 'abaaaab', 'aaaaa', 'abaaaa')
('', 'a', 'ab', 'aa', 'aab', 'aba', 'abab', 'aaa', 'aaab', 'aaba', 'aabab', 'aaab', 'aaaaa', 'ababa', 'ababab', 'aaaa', 'aaaab', 'aaaba', 'aaabab', 'aaaab', 'aaaaaa', 'aababa', 'aababab', 'abaaa', 'abaaab', 'aaaaaa', 'aaaaaab', 'abaaab', 'abaaaaa', 'abababa', 'abababab', 'aaaaa', 'aaaaab', 'aaaaba', 'aaaabab', 'aaaaab', 'aaaaaaa', 'aaababa', 'aaababab', 'aabaaa', 'aabaaab', 'aaaaaaa', 'aaaaaaab', 'aabaaab', 'aabaaaaa', 'aabababa', 'aabababab', 'aaaaab', 'aaaaaaa', 'abaaaba', 'abaaabab', 'aaaaaaa', 'aaaaaaab', 'aaaaaaba', 'aaaaaabab', 'ababaaa', 'ababaaab', 'abaaaaaa', 'abaaaaaab', 'ababaaab', 'ababaaaaa', 'ababababa', 'ababababab')
('', 'a', 'ab', 'aa', 'baa', 'aba', 'abab', 'aaa', 'aaab', 'baaa', 'baaab', 'abaa', 'aaaaa', 'ababa', 'ababab', 'aaaa', 'baaaa', 'aaaba', 'aaabab', 'baaaa', 'aaaaaa', 'baaaba', 'baaabab', 'abaaa', 'abaaab', 'aaaaaa', 'aaaaaab', 'ababaa', 'abaaaaa', 'abababa', 'abababab', 'aaaaa', 'aaaaab', 'baaaaa', 'baaaaab', 'aaabaa', 'aaaaaaa', 'aaababa', 'aaababab', 'baaaaa', 'baaaaab', 'aaaaaaa', 'aaaaaaab', 'baaabaa', 'baaaaaaa', 'baaababa', 'baaababab', 'abaaaa', 'aaaaaaa', 'abaaaba', 'abaaabab', 'aaaaaaa', 'abaaaaaa', 'aaaaaaba', 'aaaaaabab', 'ababaaa', 'ababaaab', 'abaaaaaa', 'abaaaaaab', 'abababaa', 'ababaaaaa', 'ababababa', 'ababababab')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'a', 'aaab', 'aa', 'aaba', 'aa', 'abaab', 'abaab', 'aa', 'aab', 'aabaab', 'aaa', 'aaa', 'aaab', 'aabaab', 'aabaab', 'aaa', 'aaab', 'abaaab', 'abaa', 'abaaba', 'abaa', 'aaab', 'aaab', 'aaba', 'aa', 'aaabaab', 'aabaa', 'aaaa', 'aaaab', 'aaaab', 'aaaab', 'aaaba', 'aaa', 'aabaaab', 'aabaa', 'aabaaba', 'aabaa', 'aaaab', 'aaaab', 'aaaba', 'aaa', 'abaabaab', 'abaaa', 'abaaa', 'abaaab', 'abaabaab', 'abaabaab', 'abaaa', 'abaaab', 'aaaab', 'aaa', 'aaaba', 'aaa', 'aabaab', 'aabaab', 'aaa', 'aaab')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'a', 'aaab', 'aabab', 'aaba', 'aab', 'abaab', 'abaab', 'aab', 'aab', 'aabaab', 'aaabab', 'aababa', 'aaab', 'aabaab', 'aabaab', 'aaab', 'aabab', 'abaaab', 'abaabab', 'abaaba', 'abaab', 'aaab', 'aabab', 'aaba', 'aab', 'aaabaab', 'aabaabab', 'aaababa', 'aabaab', 'aababaab', 'aababaab', 'aabaab', 'aaabab', 'aabaaab', 'aabaabab', 'aabaaba', 'aabaab', 'aabaab', 'aaabab', 'aababa', 'aaab', 'abaabaab', 'abaaabab', 'abaababa', 'abaaab', 'abaabaab', 'abaabaab', 'abaaab', 'abaabab', 'aabaab', 'aaabab', 'aababa', 'aaab', 'aabaab', 'aabaab', 'aaab', 'aabab')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'a', 'aaba', 'aa', 'aaba', 'aa', 'abaab', 'abaab', 'aa', 'aba', 'aabaab', 'aabaab', 'aaa', 'aaba', 'aabaab', 'aabaab', 'aaa', 'aaba', 'abaaba', 'abaa', 'abaaba', 'abaa', 'aaab', 'aaab', 'abaa', 'aa', 'aabaaba', 'aabaa', 'aabaaba', 'aabaa', 'aaaab', 'aaaab', 'aabaa', 'aaa', 'aabaaba', 'aabaa', 'aabaaba', 'aabaa', 'aaaab', 'aaaab', 'aabaa', 'aaa', 'abaabaab', 'abaabaab', 'abaaa', 'abaaba', 'abaabaab', 'abaabaab', 'abaaa', 'abaaba', 'aaaba', 'aaa', 'aaaba', 'aaa', 'abaaab', 'abaaab', 'aaa', 'abaa')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'a', 'aaba', 'aabab', 'aaba', 'aab', 'abaab', 'abaab', 'aab', 'aba', 'aabaab', 'aabaab', 'aababa', 'aaba', 'aabaab', 'aabaab', 'aaba', 'aaba', 'abaaba', 'abaabab', 'abaaba', 'abaab', 'aaba', 'aabab', 'abaab', 'aab', 'aabaaba', 'aabaabab', 'aabaaba', 'aabaab', 'aababaab', 'aababaab', 'aabaab', 'aababa', 'aabaaba', 'aabaabab', 'aabaaba', 'aabaab', 'aabaab', 'aabaab', 'aabaab', 'aaba', 'abaabaab', 'abaabaab', 'abaababa', 'abaaba', 'abaabaab', 'abaabaab', 'abaaba', 'abaaba', 'aabaab', 'aabaab', 'aababa', 'aaba', 'abaaba', 'abaabab', 'aaba', 'abaab')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'aa', 'aaab', 'aaa', 'aaba', 'aaa', 'abaab', 'abaab', 'aaa', 'aaab', 'aabaab', 'aaaa', 'aaaa', 'aaaab', 'aabaab', 'aabaab', 'aaaa', 'aaaab', 'abaaab', 'abaaa', 'abaaba', 'abaaa', 'aaaab', 'aaaab', 'aaaba', 'aaaa', 'aaabaab', 'aabaaa', 'aaaaa', 'aaaaab', 'aaaaab', 'aaaaab', 'aaaaba', 'aaaaa', 'aabaaab', 'aabaaa', 'aabaaba', 'aabaaa', 'aaaaab', 'aaaaab', 'aaaaba', 'aaaaa', 'abaabaab', 'abaaaa', 'abaaaa', 'abaaaab', 'abaabaab', 'abaabaab', 'abaaaa', 'abaaaab', 'aaaaab', 'aaaaa', 'aaaaba', 'aaaaa', 'aaabaab', 'aaabaab', 'aaaaa', 'aaaaab')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'aa', 'aaba', 'aaa', 'aaba', 'aaa', 'abaab', 'abaab', 'aaa', 'abaa', 'aabaab', 'aabaab', 'aaaa', 'aabaa', 'aabaab', 'aabaab', 'aaaa', 'aabaa', 'abaaba', 'abaaa', 'abaaba', 'abaaa', 'aaaab', 'aaaab', 'abaaa', 'aaaa', 'aabaaba', 'aabaaa', 'aabaaba', 'aabaaa', 'aaaaab', 'aaaaab', 'aabaaa', 'aaaaa', 'aabaaba', 'aabaaa', 'aabaaba', 'aabaaa', 'aaaaab', 'aaaaab', 'aabaaa', 'aaaaa', 'abaabaab', 'abaabaab', 'abaaaa', 'abaabaa', 'abaabaab', 'abaabaab', 'abaaaa', 'abaabaa', 'aaaaba', 'aaaaa', 'aaaaba', 'aaaaa', 'abaaaab', 'abaaaab', 'aaaaa', 'abaaaa')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'aab', 'aaab', 'aaab', 'aaba', 'aaab', 'abaab', 'abaab', 'aaba', 'aabab', 'aabaab', 'aaaab', 'aaaba', 'aaabab', 'aabaab', 'aabaab', 'aaaba', 'aaabab', 'abaaab', 'abaaab', 'abaaba', 'abaaab', 'aabaab', 'aabaab', 'aababa', 'aabaab', 'aaabaab', 'aabaaab', 'aaaaba', 'aaaabab', 'aaabaab', 'aaabaab', 'aaababa', 'aaabaab', 'aabaaab', 'aabaaab', 'aabaaba', 'aabaaab', 'aaabaab', 'aaabaab', 'aaababa', 'aaabaab', 'abaabaab', 'abaaaab', 'abaaaba', 'abaaabab', 'abaabaab', 'abaabaab', 'abaaaba', 'abaaabab', 'aabaaab', 'aabaaab', 'aabaaba', 'aabaaab', 'aababaab', 'aababaab', 'aabaaba', 'aabaabab')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'aab', 'aaab', 'aabab', 'aaba', 'aaab', 'aabab', 'abaab', 'aaba', 'aabab', 'aabaab', 'aaabab', 'aababa', 'aabaab', 'aaabab', 'aabaab', 'aaaba', 'aaabab', 'abaaab', 'aabaab', 'abaaba', 'abaaab', 'aabaab', 'aabaab', 'aababa', 'aabaab', 'aaabaab', 'aabaabab', 'aaababa', 'aaabaab', 'aabaabab', 'aababaab', 'aabaaba', 'aabaabab', 'aabaaab', 'aaabaab', 'aabaaba', 'aabaaab', 'aaabaab', 'aaabaab', 'aaababa', 'aaabaab', 'aabaabab', 'abaaabab', 'aabaaba', 'aabaabab', 'abaaabab', 'abaabaab', 'abaaaba', 'abaaabab', 'aabaaab', 'aabaabab', 'aabaaba', 'aabaaab', 'aabaabab', 'aababaab', 'aabaaba', 'aabaabab')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'aab', 'aaab', 'aabab', 'aaba', 'aaab', 'abaab', 'abaab', 'aaab', 'aabab', 'aabaab', 'aaabab', 'aababa', 'aabaab', 'aabaab', 'aabaab', 'aabaab', 'aaabab', 'abaaab', 'abaabab', 'abaaba', 'abaaab', 'aabaab', 'aaabab', 'aababa', 'aabaab', 'aaabaab', 'aabaabab', 'aaababa', 'aaabaab', 'aababaab', 'aababaab', 'aaabaab', 'aabaabab', 'aabaaab', 'aabaabab', 'aabaaba', 'aabaaab', 'aaabaab', 'aabaabab', 'aaababa', 'aaabaab', 'abaabaab', 'abaaabab', 'abaababa', 'abaabaab', 'abaabaab', 'abaabaab', 'abaabaab', 'abaaabab', 'aaabaab', 'aabaabab', 'aaababa', 'aaabaab', 'aababaab', 'aababaab', 'aaabaab', 'aabaabab')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'aab', 'aaab', 'aabab', 'aaba', 'aabab', 'abaab', 'abaab', 'aaba', 'aabab', 'aabaab', 'aaabab', 'aababa', 'aaabab', 'aabaab', 'aabaab', 'aababa', 'aababab', 'abaaab', 'abaabab', 'abaaba', 'abaabab', 'aabaab', 'aabaab', 'aababa', 'aabaab', 'aaabaab', 'aabaabab', 'aaababa', 'aabaabab', 'aababaab', 'aababaab', 'aaababa', 'aaababab', 'aabaaab', 'aabaabab', 'aabaaba', 'aabaabab', 'aababaab', 'aababaab', 'aabababa', 'aababaab', 'abaabaab', 'abaaabab', 'abaababa', 'abaaabab', 'abaabaab', 'abaabaab', 'abaababa', 'abaababab', 'aabaaab', 'aabaabab', 'aabaaba', 'aabaabab', 'aababaab', 'aababaab', 'aabaaba', 'aabaabab')
